code,type,utc_offset,utc_dst_offset,tz_abbreviation,tz_dst_abbreviation,is_active
Africa/Abidjan,Canonical,UTC+00:00,UTC+00:00,GMT,GMT,True
Africa/Accra,Link,UTC+00:00,UTC+00:00,GMT,GMT,False
Africa/Addis_Ababa,Link,UTC+03:00,UTC+03:00,EAT,EAT,False
Africa/Algiers,Canonical,UTC+01:00,UTC+01:00,CET,CET,True
Africa/Asmara,Link,UTC+03:00,UTC+03:00,EAT,EAT,False
Africa/Asmera,Link,UTC+03:00,UTC+03:00,EAT,EAT,True
Africa/Bamako,Link,UTC+00:00,UTC+00:00,GMT,GMT,False
Africa/Bangui,Link,UTC+01:00,UTC+01:00,WAT,WAT,False
Africa/Banjul,Link,UTC+00:00,UTC+00:00,GMT,GMT,False
Africa/Bissau,Canonical,UTC+00:00,UTC+00:00,GMT,GMT,True
Africa/Blantyre,Link,UTC+02:00,UTC+02:00,CAT,CAT,False
Africa/Brazzaville,Link,UTC+01:00,UTC+01:00,WAT,WAT,False
Africa/Bujumbura,Link,UTC+02:00,UTC+02:00,CAT,CAT,False
Africa/Cairo,Canonical,UTC+02:00,UTC+03:00,EET,EEST,True
Africa/Casablanca,Canonical,UTC+01:00,UTC+00:00,+01,+00,True
Africa/Ceuta,Canonical,UTC+01:00,UTC+02:00,CET,CEST,True
Africa/Conakry,Link,UTC+00:00,UTC+00:00,GMT,GMT,False
Africa/Dakar,Link,UTC+00:00,UTC+00:00,GMT,GMT,False
Africa/Dar_es_Salaam,Link,UTC+03:00,UTC+03:00,EAT,EAT,False
Africa/Djibouti,Link,UTC+03:00,UTC+03:00,EAT,EAT,False
Africa/Douala,Link,UTC+01:00,UTC+01:00,WAT,WAT,False
Africa/El_Aaiun,Canonical,UTC+01:00,UTC+00:00,+01,+00,True
Africa/Freetown,Link,UTC+00:00,UTC+00:00,GMT,GMT,False
Africa/Gaborone,Link,UTC+02:00,UTC+02:00,CAT,CAT,False
Africa/Harare,Link,UTC+02:00,UTC+02:00,CAT,CAT,False
Africa/Johannesburg,Canonical,UTC+02:00,UTC+02:00,SAST,SAST,True
Africa/Juba,Canonical,UTC+02:00,UTC+02:00,CAT,CAT,True
Africa/Kampala,Link,UTC+03:00,UTC+03:00,EAT,EAT,False
Africa/Khartoum,Canonical,UTC+02:00,UTC+02:00,CAT,CAT,True
Africa/Kigali,Link,UTC+02:00,UTC+02:00,CAT,CAT,False
Africa/Kinshasa,Link,UTC+01:00,UTC+01:00,WAT,WAT,False
Africa/Lagos,Canonical,UTC+01:00,UTC+01:00,WAT,WAT,True
Africa/Libreville,Link,UTC+01:00,UTC+01:00,WAT,WAT,False
Africa/Lome,Link,UTC+00:00,UTC+00:00,GMT,GMT,False
Africa/Luanda,Link,UTC+01:00,UTC+01:00,WAT,WAT,False
Africa/Lubumbashi,Link,UTC+02:00,UTC+02:00,CAT,CAT,False
Africa/Lusaka,Link,UTC+02:00,UTC+02:00,CAT,CAT,False
Africa/Malabo,Link,UTC+01:00,UTC+01:00,WAT,WAT,False
Africa/Maputo,Canonical,UTC+02:00,UTC+02:00,CAT,CAT,True
Africa/Maseru,Link,UTC+02:00,UTC+02:00,SAST,SAST,False
Africa/Mbabane,Link,UTC+02:00,UTC+02:00,SAST,SAST,False
Africa/Mogadishu,Link,UTC+03:00,UTC+03:00,EAT,EAT,False
Africa/Monrovia,Canonical,UTC+00:00,UTC+00:00,GMT,GMT,True
Africa/Nairobi,Canonical,UTC+03:00,UTC+03:00,EAT,EAT,True
Africa/Ndjamena,Canonical,UTC+01:00,UTC+01:00,WAT,WAT,True
Africa/Niamey,Link,UTC+01:00,UTC+01:00,WAT,WAT,False
Africa/Nouakchott,Link,UTC+00:00,UTC+00:00,GMT,GMT,False
Africa/Ouagadougou,Link,UTC+00:00,UTC+00:00,GMT,GMT,False
Africa/Porto-Novo,Link,UTC+01:00,UTC+01:00,WAT,WAT,False
Africa/Sao_Tome,Canonical,UTC+00:00,UTC+00:00,GMT,GMT,True
Africa/Timbuktu,Link,UTC+00:00,UTC+00:00,GMT,GMT,False
Africa/Tripoli,Canonical,UTC+02:00,UTC+02:00,EET,EET,True
Africa/Tunis,Canonical,UTC+01:00,UTC+01:00,CET,CET,True
Africa/Windhoek,Canonical,UTC+02:00,UTC+02:00,CAT,CAT,True
America/Adak,Canonical,UTC−10:00,UTC−09:00,HST,HDT,True
America/Anchorage,Canonical,UTC−09:00,UTC−08:00,AKST,AKDT,True
